Date,ABB.ST,ALFA.ST,ASSA-B.ST,ATCO-A.ST,ATCO-B.ST,AZN.ST,BOL.ST,ELUX-B.ST,ERIC-B.ST,ESSITY-B.ST,EVO.ST,GETI-B.ST,HEXA-B.ST,HM-B.ST,INVE-B.ST,KINV-B.ST,NDA-SE.ST,NIBE-B.ST,SAAB-B.ST,SAND.ST,SBB-B.ST,SCA-B.ST,SEB-A.ST,SHB-A.ST,SINCH.ST,SKF-B.ST,SWED-A.ST,TEL2-B.ST,TELIA.ST,VOLV-B.ST
2023-05-31,0.0723737494271317,0.038082499555431415,-0.012710121884958014,0.06718425326865729,0.040365690752213634,0.042686981960888826,-0.06874222527183638,-0.07538019362815496,-0.004435082775749666,-0.07177346135426177,0.044089638168135714,-0.04001536423752283,0.07769739736939818,-0.07583056957605583,0.01916495881446645,-0.0720882077064291,-0.06273068298988604,-0.09035166719221377,0.026407204384107263,-0.08561151505419162,-0.621380630787946,0.024563890064534855,-0.026180237373469528,-0.05385123662462932,-0.16469501106685314,-0.07231519970698663,-0.06713486346564834,-0.06506572305402991,-0.11519607108454455,-0.050047443192406615
2023-06-30,0.06799300331149749,0.008209374128512748,0.07558132194160438,-0.016766818404740147,-0.017203531576457043,-0.017454808081831863,-0.05719480688201051,0.030090995349326022,0.04080544471782099,-0.004507651115049027,-0.04194723863977934,-0.24268540062609734,0.05524638382608926,0.36724742526408427,-0.022660255254522754,-0.0407705046774679,0.09955016515073023,-0.011105709699336996,-0.012863798447458996,0.10254393034305553,0.18949643957975715,-0.04482281601318694,0.05024238989982144,0.05365048138555495,0.07767210097138455,0.09133226394686811,0.095152005185414,-0.09614600080044755,-0.0641075911772927,0.11360794623452097
2023-07-31,-0.00683804524789644,0.00229002217812857,-0.023165995598067535,-0.03667960242558288,-0.032029919221042924,-0.027131703839485155,-0.004654120952466978,-0.11684780777740078,-0.09450443303150036,-0.09125741364772322,-0.049641263762557286,0.03810532594716287,-0.23201505364812547,-0.04525313873026382,-0.0032459588828328556,-0.038487284035527036,0.015174713208486734,-0.07480473218251293,-0.048696914752574094,0.017126609572016394,0.09955244263756957,0.017097190736516943,0.07049940583571512,0.022802849862128216,0.12217660512784612,0.06929632596022617,0.06103927453686264,-0.11108621018999576,-0.023026701097659585,0.04058293720969686
2023-08-31,-0.01092115169698471,-0.022086749107968928,-0.024110714832594193,-0.0317300642927536,-0.02770293620079023,-0.006836014365623422,-0.05981940979942346,-0.07192306518554692,0.06504079707885002,-0.019930985311713334,-0.08613254239926926,-0.029569117812887624,-0.03972536280448835,-0.05271498127351115,-0.01791109338580288,-0.10233204018675524,0.009237465502523134,-0.13257336265213138,0.04289835328742564,-0.029934586596506163,-0.22607265196208604,0.044349041156799496,-0.003136056130392584,-0.011255457283867565,-0.15736508780783698,-0.11390827988210905,0.0062192210955980265,-0.023731518848653765,-0.022978315252893733,-0.046757163340305
2023-09-30,-0.06144980293133617,-0.02440298299564947,-0.0352368649160838,0.01586751612223658,0.014641896472557203,-0.002675661241850369,0.0785457181454885,-0.06299211254042902,-0.02879161629776772,-0.0774344424572947,-0.06727359858528992,0.012345584181962854,-0.046169617115790484,-0.0717697634152602,-0.006158276652135308,-0.15316014321370808,-0.0004992429275527677,-0.12630802606293534,-0.03767717664296577,-0.027965220706366867,0.1366026431356504,0.027054770592218613,0.02752652083889018,0.06786332217544966,-0.16577630830242984,0.02475388126286515,0.03682725949249521,0.0819758579247869,0.020805118136268508,0.019891543054746386
2023-10-31,-0.04347829832544503,-0.04044701814727891,-0.00293871426086334,-0.012900528063085503,-0.01569642937855864,-0.05868540284378865,-0.09127047319973514,-0.17204780232276418,-0.06225392362922366,0.07799913113464219,-0.10348877050542427,0.03995849750909186,-0.02869993844416352,-0.03962436624280907,-0.025738893206325164,-0.13021972517131553,-0.023476459936112692,-0.10612817065076607,0.027298826782573116,-0.05952381968194709,-0.1907202521149396,0.020006701290708362,-0.04860311402202455,-0.026240170706733568,-0.0835068761069434,-0.011254469655774701,-0.0921510582616788,-0.014683373617541462,0.06762981999362361,-0.020833365075917043
2023-11-30,0.11524063520925676,0.08541320842672362,0.14236591670670973,0.12274612127442408,0.10715714510970842,-0.04488785710174403,-0.020472472754449633,0.10309830858113722,0.03899214160205733,0.032245350598052,0.0962799076659635,0.1127744808434481,0.15656014734319768,0.14751765724328614,0.07121348291452057,0.03116444493425652,-0.00034100034462802853,-0.03459022565356984,-0.05734255213516137,0.0917721025668603,0.15283560798376294,0.01896041582452801,0.021721617810064542,0.04631578625525301,0.6936491921721997,0.09439206785121423,0.052530820317696625,0.0394238626370198,0.05463759979928606,0.10117700531565599
2023-12-31,0.06760961420021494,0.030659187264815868,0.08038698284228807,0.07195804287455254,0.07908992549627292,0.009697944869514918,0.12361565970534372,0.04697335083894516,0.21458817438495292,-0.04761897992993758,0.10557279101229367,0.005829609831092153,0.15300286087295167,0.05193559626027544,0.07208441385033981,0.10373693873239564,0.06361924782125761,0.14267277336817052,0.12685447762725355,0.053623260997224254,0.357640810174251,-0.030477962541928805,0.09291334339028334,0.10110655596809681,0.2580914858172014,0.021308994272055903,0.05692746990485764,0.0520300225838759,0.03333354765255314,0.07584800025247196
2024-01-31,-0.007859847065229353,-0.04784336217461305,-0.012400794711617591,-0.03802938510986065,-0.03112456109204964,0.02918353474040214,-0.11939581727896154,-0.09343199460395013,-0.08524800723433867,-0.021200041038491935,0.017301693996377265,-0.0026749949758027025,-0.05746172263230964,-0.16498689603643635,0.053104847464708005,0.043940796179910535,0.028223252322766346,-0.11384188070399837,0.10730748612437635,0.005960502564267944,-0.04719596178878627,-0.05989423266311322,0.06736310745751806,0.028323483531909943,-0.13742999226789,0.02285130952137493,0.04672894162317265,0.026808452608002797,0.04469482673263481,-0.045089913631475964
2024-02-29,0.08329562201972895,0.014579560144793557,0.030345230812540258,0.07666967585636897,0.06977558291509545,-0.04590753190846997,-0.05271720744652986,-0.09591838291713173,-0.025982980728365246,-0.012259905569310336,0.0968111694139202,-0.08270009539941203,0.0644736249712583,-0.04759969323089752,0.058967105206277015,-0.02835619841834569,-0.017935127903923043,-0.07905641892668358,0.21343636265962274,0.06153146314974123,-0.2404144617907117,0.03238291385932612,0.03813710359540301,0.09995564145911362,-0.19734199719418433,0.09664895670317786,0.06860898970529439,-0.021832127403853874,-0.06471567420506819,0.14085638059426797
2024-03-31,0.03521932846317788,0.07980491347018503,0.039607343922109406,0.005841469678409039,0.021310904459632907,0.09416194035788794,0.13302841540192323,0.07923255522979944,0.025075523312329873,0.08636440917840837,-0.008051376920510833,0.04970764334314692,0.044087372525927204,0.24291615111668463,0.031681981855383956,0.09393520546310574,-0.046603476726551296,-0.09034269222399915,0.16609507638278287,0.020609667783868302,0.15334246366333315,0.1396651361792829,-0.039080853837823004,-0.07652501917353871,0.03407779177055059,0.00034735059820278913,-0.0012980222339253888,0.01127484584250582,0.11187691969436209,0.05228862112741517
2024-04-30,0.1002830134045547,0.1438015921022695,-0.030703358387356272,0.08892977945223501,0.06810482611461732,0.1507745303288588,0.26601806236979697,0.01777867495724328,-0.0015469753891362847,0.08025179121132986,-0.07215585176365003,0.11214053922744549,-0.07753675860240572,0.012429806876389282,0.013772650866177294,-0.028761959449910113,0.07885916473193788,-0.018264858270377604,-0.07382159854067194,-0.039798873695854775,-0.047788070017456774,-0.013694492540440861,0.0024147126369746807,-0.11150119294950367,-0.04971137990052954,0.05263155601730252,0.0004710150220568199,0.17292373943884165,-0.061312172967706746,-0.02309551783013386
2024-05-31,0.05769932275263767,0.02449325581507744,0.041356002691757654,0.027372741532484923,0.03432840400975645,-0.017050516682212913,-0.003531698693265639,0.025277425936978126,0.14870150745647237,-0.018572430637790127,-0.08441558441558439,-0.20425531914893613,-0.013276257402636493,0.07034839373020807,0.05784539007350831,0.04248924419092015,0.0031103881397445132,0.04558312254043306,0.15365351837807095,0.03502471108506855,0.2730435571403429,-0.007405049009217346,0.02649678482348561,0.025577057997047348,-0.09639502146140866,-0.0030434542073960458,0.026836237029535415,0.028629249296729276,0.07878063785357226,-0.004939998112287625
2024-06-30,0.02154285005976253,-0.043487233249516866,-0.024739613975659713,-0.007968145184107711,-0.01212127564567822,0.010955560747733184,-0.07551794605044448,-0.11946280131062259,0.01889125798269231,0.007049997919477802,-0.021276595744680882,-0.03716575908150899,0.03862851298195813,-0.09671342624497936,0.020393828881610565,-0.2840675246348727,-0.02248065920244713,-0.15811169487682164,0.006314201405802633,-0.07852497224952548,0.3386974228578983,-0.026733023541457013,0.049279357072486096,0.023418481832108595,0.11448401379610273,-0.07195815608107237,0.0,0.039961009384513524,0.043302732220917406,-0.03865246869558858
2024-07-31,0.011564537152334964,0.019176888126347658,0.08778370150493875,-0.043172671621135916,-0.02103416367911648,0.021372634630949072,-0.036862281849043055,0.08513539353034982,0.11337386591251564,0.11016956705061065,-0.06023550724637683,0.16023321497213883,-0.08900962298421233,-0.008350653503151784,0.046864168699858544,0.031167415859489234,-0.004361619212759682,0.04606140983711482,-0.030980367925084074,0.03201508120132934,0.2597811960292278,-0.06994563751619032,0.054313021319254196,0.07181771095254175,0.1268481799515846,-0.06508461530088228,0.0453919547042998,0.03280229449838368,0.11217588157237834,0.008114943385025608
2024-08-31,-0.012777301243779404,-0.027695573157538345,0.015955884761418293,-0.023347386117591684,-0.025962431599317437,0.051766185814909216,-0.03857931986541996,0.03503255816633333,0.044498978281457324,0.03418517744334171,0.02795180722891577,0.022498862347311688,-0.03669724770642202,-0.022556414924873147,0.005102126228813564,-0.09022979742196935,-0.034647551215124195,0.07721763875180754,-0.019223042119136502,-0.004105811628714928,0.019576080967144138,-0.02094781745022778,-0.04242416822258277,-0.02125686714345898,0.026933726219063203,-0.023623976873964336,-0.037719290547359785,0.057168817463043364,0.022807576537699825,-0.002561164125077231
2024-09-30,-0.0030654358417355754,0.06023051223015674,0.03171246060831523,0.055331744736779376,0.06495103412735803,-0.11886742319235277,0.09713375796178347,-0.0014187210094799285,0.0026138073334673884,0.01700894883655857,-0.06422878574777313,0.024344554305500088,0.039999970935639784,0.06338460117103129,0.023579389989904165,0.012382029422694174,-0.013201313020943073,0.09913113187734024,-0.10913972047135789,0.03939528504123535,0.05745629577863842,0.0378813978319299,-0.017405070138396317,-0.015580751366173429,0.02689983693900677,0.03989701550966607,-0.018687356929839805,-0.013733919609648648,0.031407042265708895,-0.016140813255635322
2024-10-31,0.012982575053015255,-0.036300270683904845,-0.02546844602881071,-0.10030643548966278,-0.10315912598517929,-0.032453091344546325,-0.03976781482447389,-0.09478388350424116,0.1805758309674823,-0.05080465870114503,0.007014028056112176,-0.14236749872395937,-0.08809519584279035,-0.08420137332026745,-0.03551422683476413,-0.08476628535708763,0.04264212521866906,-0.07581748530851518,0.018403760996435592,-0.07888935380337936,-0.22757677273738652,-0.04798911610132428,-0.030917926812325636,0.06282973814618664,0.037328073198217515,-0.0034653191612357137,0.004180221892915892,0.0021910404565887998,-0.04248910973302389,0.03169266185311326
2024-11-30,0.04485660620984411,-0.011917442384026256,0.014115928001300349,-0.00712656809291401,-0.002911659264681399,-0.032555022000763545,-0.016324045029481593,-0.08609866107542652,-0.003371589754728843,-0.0019945662168310285,-0.052736318407960225,-0.09165999204737751,-0.06668004888083567,-0.02450536234096201,-0.003388499266807621,0.0027785006534144507,-0.010825980456014794,-0.10147740173724462,0.09014148539397548,-0.03492824426678376,-0.31769174576168624,0.0060346640239759,0.006979107298119791,0.02436817490921772,-0.3704229954958155,0.0407351909148288,-0.011100828638414884,0.025078328563338914,0.031976773902705036,-0.018431455233686056
2024-12-31,-0.03905735434219204,-0.003661386461657923,-0.024186342941586614,-0.030433465281193728,-0.03017526911809354,-0.016655374343021,-0.04578977927462513,0.12733078152911537,0.013531808257223332,-0.01499008519169942,-0.1042016934947807,0.06512177355383697,0.1362168678734037,-0.014214835679235538,-0.02188801267491647,-0.02704846321406784,-0.024726340117097956,-0.0644742419630554,-0.021561687350518444,-0.016856687892547906,0.17355260225180036,-0.008821486488378327,-0.0003300741671935503,0.006167379092302028,0.03935822809843503,-0.009069194878447595,0.021047749358994228,-0.04543466218346681,-0.04006258727542189,-0.011045735880441998
2025-01-31,0.019818598714603564,0.07155210909380938,0.04222771978586892,0.10275386566518652,0.10906660009770941,0.08261322963299378,0.0737519932253925,0.09902065639855895,-0.0669781800981969,-0.05005078790837736,0.0009380720033065337,0.20132196330141516,0.227272802804785,-0.006036278460301303,0.08062854322412827,0.19066999722407574,0.09601000292543693,0.031221055081350313,0.028883183945847213,0.159858781948522,0.24224696239306676,0.08793174147521943,0.03664581526201327,0.07530657971915589,0.13892914287081282,0.08285163702866716,0.10627569955218918,0.12906177093017024,0.06390609768580324,0.1418467499679732
2025-02-28,-0.05401849201883757,-0.06294131821405002,-0.03317680008235979,-0.018528447931184355,-0.034992476933682126,0.036857480227219686,0.1277744657570159,-0.09148512736405479,0.05127595182332323,0.05553583076404722,-0.03584814487012222,-0.02338379624388931,-0.05516982113073743,-0.027327956377571683,0.010907405438439044,-0.010364506041906751,0.07091381960070109,-0.09755547116472996,0.32896648720587485,0.011739117166270407,-0.2713219632915016,-0.03534037381347033,0.09968148894515227,0.0981270350528225,0.0038119504557925232,0.031138825889172272,0.06956519397597072,0.034454803831162284,0.08885995017550385,0.08575147194897959
2025-03-31,-0.10329708623944456,-0.07664156319379034,-0.08928027630225177,-0.1277702112367476,-0.12253823831624622,-0.1004932182490752,-0.12952130906125336,-0.10919795160406431,-0.10355180799650077,-0.009231680984023272,-0.09356014580801941,0.01314555423360475,-0.12903222389659763,-0.08532770248884991,-0.06692726785452507,-0.18931979587747516,-0.08952627650986855,-0.057405598333439944,0.23188862129302845,-0.09755048236331165,-0.17581071622083577,-0.10278151773002298,-0.04720527708893174,-0.11037254072166325,-0.1181435043996979,-0.12769632102747275,-0.03583676859946627,0.06230411185505691,0.03685713931615564,-0.11951951346755507
2025-04-30,-0.06437185009281687,-0.10655160256421659,-0.10603530656937943,-0.11166868553663933,-0.10188815411387153,-0.09184372858122003,-0.1472654552005107,-0.14338147206996565,-0.09037070823233073,-0.03679047030326288,0.016353903762776456,-0.1278962266599042,-0.12948902944588558,-0.0515737788166587,-0.10993805141457436,-0.06842702339247664,-0.10728267247958434,-0.1088848150510473,0.017274275158086327,-0.15261906215122767,-0.004733737243548419,-0.04442079308257907,-0.17970885800923875,-0.07733097553691826,-0.1586124686394006,-0.13634979792816937,-0.1171566373993399,-0.05754336315860864,-0.05869388684675636,-0.1622457493442715
